product_key,platform,coupon_code,coupon_discount,bank_name,payment_method,card_type,min_order_amount,discount_amount,discount_percent,max_discount
apple-iphone-15-128gb-black,Amazon,FESTIVAL,0,Axis,Credit Card,Axis Bank Card,30000,750,0,750
apple-iphone-15-128gb-black,Flipkart,SAVE10,0,HDFC,Credit Card,HDFC Credit Card,0,0,10,1500
apple-iphone-15-128gb-black,Flipkart,,0,SBI,Debit Card,SBI Debit Card,20000,500,0,500
apple-iphone-15-128gb-black,Flipkart,SAVE10,500,Axis,Credit Card,Axis Bank Card,30000,750,0,750
apple-iphone-15-128gb-black,Myntra,SAVE10,100,HDFC,Credit Card,HDFC Credit Card,0,0,10,1500
apple-iphone-15-128gb-black,Croma,FESTIVAL,100,Any,UPI,UPI,0,0,5,200
samsung-galaxy-s24-256gb-onyx-black,Amazon,SAVE10,500,Any,UPI,UPI,0,0,5,200
samsung-galaxy-s24-256gb-onyx-black,Amazon,,0,Axis,Credit Card,Axis Bank Card,30000,750,0,750
samsung-galaxy-s24-256gb-onyx-black,Flipkart,,0,Axis,Credit Card,Axis Bank Card,30000,750,0,750
samsung-galaxy-s24-256gb-onyx-black,Myntra,,0,Any,UPI,UPI,0,0,5,200
samsung-galaxy-s24-256gb-onyx-black,Myntra,FESTIVAL,100,ICICI,Credit Card,ICICI Credit Card,50000,1000,0,1000
samsung-galaxy-s24-256gb-onyx-black,Myntra,SAVE10,500,SBI,Debit Card,SBI Debit Card,20000,500,0,500
samsung-galaxy-s24-256gb-onyx-black,Croma,SAVE10,100,Any,UPI,UPI,0,0,5,200
samsung-galaxy-s24-256gb-onyx-black,Croma,,0,HDFC,Credit Card,HDFC Credit Card,0,0,10,1500
samsung-galaxy-s24-256gb-onyx-black,Croma,FESTIVAL,100,Axis,Credit Card,Axis Bank Card,30000,750,0,750
oneplus-12-256gb-flowy-emerald,Amazon,FESTIVAL,100,Axis,Credit Card,Axis Bank Card,30000,750,0,750
oneplus-12-256gb-flowy-emerald,Amazon,,0,HDFC,Credit Card,HDFC Credit Card,0,0,10,1500
oneplus-12-256gb-flowy-emerald,Amazon,FESTIVAL,500,ICICI,Credit Card,ICICI Credit Card,50000,1000,0,1000
oneplus-12-256gb-flowy-emerald,Flipkart,FESTIVAL,0,HDFC,Credit Card,HDFC Credit Card,0,0,10,1500
oneplus-12-256gb-flowy-emerald,Flipkart,,0,Axis,Credit Card,Axis Bank Card,30000,750,0,750
oneplus-12-256gb-flowy-emerald,Myntra,SAVE10,500,HDFC,Credit Card,HDFC Credit Card,0,0,10,1500
oneplus-12-256gb-flowy-emerald,Croma,FESTIVAL,500,Any,UPI,UPI,0,0,5,200
oneplus-12-256gb-flowy-emerald,Croma,SAVE10,0,Axis,Credit Card,Axis Bank Card,30000,750,0,750
oneplus-12-256gb-flowy-emerald,Croma,FESTIVAL,0,SBI,Debit Card,SBI Debit Card,20000,500,0,500
xiaomi-redmi-note-13-pro-256gb,Amazon,,0,Axis,Credit Card,Axis Bank Card,30000,750,0,750
xiaomi-redmi-note-13-pro-256gb,Amazon,,0,HDFC,Credit Card,HDFC Credit Card,0,0,10,1500
xiaomi-redmi-note-13-pro-256gb,Amazon,SAVE10,500,SBI,Debit Card,SBI Debit Card,20000,500,0,500
xiaomi-redmi-note-13-pro-256gb,Flipkart,,0,Any,UPI,UPI,0,0,5,200
xiaomi-redmi-note-13-pro-256gb,Myntra,SAVE10,500,ICICI,Credit Card,ICICI Credit Card,50000,1000,0,1000
xiaomi-redmi-note-13-pro-256gb,Myntra,SAVE10,500,HDFC,Credit Card,HDFC Credit Card,0,0,10,1500
xiaomi-redmi-note-13-pro-256gb,Myntra,SAVE10,500,SBI,Debit Card,SBI Debit Card,20000,500,0,500
xiaomi-redmi-note-13-pro-256gb,Croma,FESTIVAL,100,HDFC,Credit Card,HDFC Credit Card,0,0,10,1500
xiaomi-redmi-note-13-pro-256gb,Croma,SAVE10,0,SBI,Debit Card,SBI Debit Card,20000,500,0,500
xiaomi-redmi-note-13-pro-256gb,Croma,FESTIVAL,100,Any,UPI,UPI,0,0,5,200
google-pixel-8-128gb-hazel,Amazon,,0,SBI,Debit Card,SBI Debit Card,20000,500,0,500
